C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Datos.dll.config
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Datos.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Datos.pdb
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Entidades.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Google.Protobuf.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\MySql.Data.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Buffers.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.IO.Pipelines.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Memory.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Numerics.Vectors.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Entidades.pdb
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\BouncyCastle.Crypto.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Google.Protobuf.pdb
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\Google.Protobuf.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\MySql.Data.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Buffers.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.IO.Pipelines.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Memory.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Numerics.Vectors.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\obj\Debug\Datos.csproj.AssemblyReference.cache
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\obj\Debug\Datos.csproj.CoreCompileInputs.cache
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\obj\Debug\Datos.csproj.CopyComplete
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\obj\Debug\Datos.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Eventos19\Datos\obj\Debug\Datos.pdb
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Datos.dll.config
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Datos.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Datos.pdb
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Entidades.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Google.Protobuf.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\MySql.Data.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Buffers.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.IO.Pipelines.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Memory.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Numerics.Vectors.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Entidades.pdb
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\BouncyCastle.Crypto.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Google.Protobuf.pdb
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\Google.Protobuf.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\MySql.Data.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Buffers.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.IO.Pipelines.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Memory.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Numerics.Vectors.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\trigu\Dropbox\tecnicas de produccion\Proyecto Final\Eventos19\Datos\bin\Debug\System.Threading.Tasks.Extensions.xml
